x-axis,1
second,Volt
-100.000E-09,-2.168749954E-03
-99.000E-09,+2.518749941E-03
-98.000E-09,+2.987499931E-03
-97.000E-09,-606.249989E-06
-96.000E-09,+1.737499959E-03
-95.000E-09,+1.268749969E-03
-94.000E-09,+956.249976E-06
-93.000E-09,-762.499985E-06
-92.000E-09,+1.737499959E-03
-91.000E-09,-449.999992E-06
-90.000E-09,+487.499987E-06
-89.000E-09,-1.074999978E-03
-88.000E-09,-137.499999E-06
-87.000E-09,+1.424999966E-03
-86.000E-09,+3.456249920E-03
-85.000E-09,+18.749997E-06
-84.000E-09,+1.893749955E-03
-83.000E-09,+331.249990E-06
-82.000E-09,+643.749983E-06
-81.000E-09,-449.999992E-06
-80.000E-09,-137.499999E-06
-79.000E-09,+2.987499931E-03
-78.000E-09,+1.893749955E-03
-77.000E-09,+2.831249934E-03
-76.000E-09,-2.168749954E-03
-75.000E-09,-762.499985E-06
-74.000E-09,-449.999992E-06
-73.000E-09,+1.424999966E-03
-72.000E-09,+799.999980E-06
-71.000E-09,+2.362499945E-03
-70.000E-09,+331.249990E-06
-69.000E-09,-918.749982E-06
-68.000E-09,+18.749997E-06
-67.000E-09,+4.081249906E-03
-66.000E-09,+3.612499917E-03
-65.000E-09,+487.499987E-06
-64.000E-09,+2.362499945E-03
-63.000E-09,+1.737499959E-03
-62.000E-09,+4.081249906E-03
-61.000E-09,-606.249989E-06
-60.000E-09,-449.999992E-06
-59.000E-09,-449.999992E-06
-58.000E-09,-1.074999978E-03
-57.000E-09,+1.581249962E-03
-56.000E-09,+3.924999910E-03
-55.000E-09,+331.249990E-06
-54.000E-09,+4.549999896E-03
-53.000E-09,-449.999992E-06
-52.000E-09,-1.543749968E-03
-51.000E-09,+1.424999966E-03
-50.000E-09,+4.237499903E-03
-49.000E-09,+174.999994E-06
-48.000E-09,-606.249989E-06
-47.000E-09,+2.831249934E-03
-46.000E-09,+3.612499917E-03
-45.000E-09,+2.206249948E-03
-44.000E-09,+487.499987E-06
-43.000E-09,+18.749997E-06
-42.000E-09,-2.012499957E-03
-41.000E-09,-1.231249975E-03
-40.000E-09,-1.699999964E-03
-39.000E-09,+799.999980E-06
-38.000E-09,+2.206249948E-03
-37.000E-09,+1.581249962E-03
-36.000E-09,-293.749996E-06
-35.000E-09,+1.581249962E-03
-34.000E-09,-1.387499971E-03
-33.000E-09,-293.749996E-06
-32.000E-09,-1.074999978E-03
-31.000E-09,+2.362499945E-03
-30.000E-09,+5.174999882E-03
-29.000E-09,+5.331249879E-03
-28.000E-09,-3.262499929E-03
-27.000E-09,-2.481249947E-03
-26.000E-09,-762.499985E-06
-25.000E-09,-1.231249975E-03
-24.000E-09,+2.362499945E-03
-23.000E-09,+4.549999896E-03
-22.000E-09,+2.831249934E-03
-21.000E-09,+1.112499973E-03
-20.000E-09,+331.249990E-06
-19.000E-09,+2.831249934E-03
-18.000E-09,+1.424999966E-03
-17.000E-09,+2.831249934E-03
-16.000E-09,+1.581249962E-03
-15.000E-09,+1.268749969E-03
-14.000E-09,-606.249989E-06
-13.000E-09,-3.887499915E-03
-12.000E-09,-2.637499943E-03
-11.000E-09,+1.893749955E-03
-10.000E-09,+5.956249865E-03
-9.000E-09,+1.893749955E-03
-8.000E-09,+2.674999938E-03
-7.000E-09,+1.268749969E-03
-6.000E-09,-606.249989E-06
-5.000E-09,+1.424999966E-03
-4.000E-09,+2.987499931E-03
-3.000E-09,-449.999992E-06
-2.000E-09,+3.456249920E-03
-1.000E-09,+643.749983E-06
-0.0E+00,+1.737499959E-03
+1.000E-09,-606.249989E-06
+2.000E-09,-606.249989E-06
+3.000E-09,+2.674999938E-03
+4.000E-09,+331.249990E-06
+5.000E-09,+1.112499973E-03
+6.000E-09,+2.831249934E-03
+7.000E-09,+1.581249962E-03
+8.000E-09,-606.249989E-06
+9.000E-09,+331.249990E-06
+10.000E-09,+3.924999910E-03
+11.000E-09,+4.706249892E-03
+12.000E-09,+1.424999966E-03
+13.000E-09,-2.481249947E-03
+14.000E-09,+799.999980E-06
+15.000E-09,+2.987499931E-03
+16.000E-09,+1.893749955E-03
+17.000E-09,+2.674999938E-03
+18.000E-09,+1.424999966E-03
+19.000E-09,+487.499987E-06
+20.000E-09,+1.112499973E-03
+21.000E-09,-2.168749954E-03
+22.000E-09,-2.324999950E-03
+23.000E-09,+3.768749913E-03
+24.000E-09,-137.499999E-06
+25.000E-09,-1.074999978E-03
+26.000E-09,-762.499985E-06
+27.000E-09,+2.518749941E-03
+28.000E-09,+331.249990E-06
+29.000E-09,+643.749983E-06
+30.000E-09,+174.999994E-06
+31.000E-09,+643.749983E-06
+32.000E-09,+2.987499931E-03
+33.000E-09,-1.074999978E-03
+34.000E-09,+487.499987E-06
+35.000E-09,-2.168749954E-03
+36.000E-09,+1.581249962E-03
+37.000E-09,+2.987499931E-03
+38.000E-09,+6.268749858E-03
+39.000E-09,+3.143749927E-03
+40.000E-09,+487.499987E-06
+41.000E-09,-3.106249933E-03
+42.000E-09,-3.106249933E-03
+43.000E-09,+643.749983E-06
+44.000E-09,+1.737499959E-03
+45.000E-09,+1.893749955E-03
+46.000E-09,+3.612499917E-03
+47.000E-09,+5.018749885E-03
+48.000E-09,-2.324999950E-03
+49.000E-09,-2.012499957E-03
+50.000E-09,-2.168749954E-03
+51.000E-09,-137.499999E-06
+52.000E-09,+3.768749913E-03
+53.000E-09,+1.268749969E-03
+54.000E-09,+2.049999952E-03
+55.000E-09,+2.674999938E-03
+56.000E-09,+2.362499945E-03
+57.000E-09,+1.112499973E-03
+58.000E-09,+2.206249948E-03
+59.000E-09,+3.456249920E-03
+60.000E-09,+487.499987E-06
+61.000E-09,-606.249989E-06
+62.000E-09,-2.012499957E-03
+63.000E-09,+799.999980E-06
+64.000E-09,+4.549999896E-03
+65.000E-09,+1.737499959E-03
+66.000E-09,-1.699999964E-03
+67.000E-09,+2.518749941E-03
+68.000E-09,+2.049999952E-03
+69.000E-09,+1.112499973E-03
+70.000E-09,+18.749997E-06
+71.000E-09,+174.999994E-06
+72.000E-09,+2.049999952E-03
+73.000E-09,+2.987499931E-03
+74.000E-09,+4.549999896E-03
+75.000E-09,+487.499987E-06
+76.000E-09,+956.249976E-06
+77.000E-09,+18.749997E-06
+78.000E-09,-2.012499957E-03
+79.000E-09,+2.987499931E-03
+80.000E-09,-1.231249975E-03
+81.000E-09,+1.893749955E-03
+82.000E-09,+956.249976E-06
+83.000E-09,+2.518749941E-03
